Sku,UPC,Catalogue N,Label,Arq COST,Cost Price,V.S.P.,Latest SOH,01-2019: QTY SOLD,01-2019: QTY SOLDArqoob Cost,01-2019: QTY SOLDQTY SOLD VALUE,02-2019: QTY SOLD,02-2019: QTY SOLDArqoob Cost,02-2019: QTY SOLDQTY SOLD VALUE,03-2019: QTY SOLD,03-2019: QTY SOLDArqoob Cost,03-2019: QTY SOLDQTY SOLD VALUE,04-2019: QTY SOLD,04-2019: QTY SOLDArqoob Cost,04-2019: QTY SOLDQTY SOLD VALUE,05-2019: QTY SOLD,05-2019: QTY SOLDArqoob Cost,05-2019: QTY SOLDQTY SOLD VALUE,06-2019: QTY SOLD,06-2019: QTY SOLDArqoob Cost,06-2019: QTY SOLDQTY SOLD VALUE,07-2019: QTY SOLD,07-2019: QTY SOLDArqoob Cost,07-2019: QTY SOLDQTY SOLD VALUE,08-2019: QTY SOLD,08-2019: QTY SOLDArqoob Cost,08-2019: QTY SOLDQTY SOLD VALUE,09-2019: QTY SOLD,09-2019: QTY SOLDArqoob Cost,09-2019: QTY SOLDQTY SOLD VALUE,Total Qty Sold,Total Arghoob Cost,Total Arqhoob Price,Qty Avg Day,Qty Avg Month,Value Avg Month,Qty Stock Value,Days Stock in Hand,Current stock cover upto (Week),Current stock cover upto (Month),Current stock cover upto (Date)
317327,4716076167870,PH18080-CAT    ,BONE COLLECTION               ,21.23,29.5,59,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,84.92,118.0,8,169.84,236.0,2,42.46,59.0,0,0.0,0.0,14.0,297.22,413.0,0.05,1.56,45.89,29.5,20.0,3.0,1.0,2019-10-05
317333,4716076167924,PH18082-PEN    ,BONE COLLECTION               ,22.39,29.5,59,10,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,44.78,59.0,2,44.78,59.0,0,0.0,0.0,4.0,89.56,118.0,0.01,0.44,13.11,295.0,1000.0,143.0,33.0,2022-06-11
317335,4716076167931,PH18082-DEE    ,BONE COLLECTION               ,22.39,29.5,59,18,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5,111.95,147.5,4,89.56,118.0,0,0.0,0.0,9.0,201.51,265.5,0.03,1.0,29.5,531.0,600.0,86.0,20.0,2021-05-07
317336,4716076167948,PH18082-DUC    ,BONE COLLECTION               ,22.39,29.5,59,6,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2,44.78,59.0,4,89.56,118.0,1,22.39,29.5,2,44.78,59.0,9.0,201.51,265.5,0.03,1.0,29.5,177.0,200.0,29.0,7.0,2020-04-02
317339,4716076167955,PH18082-CAT    ,BONE COLLECTION               ,22.39,29.5,59,14,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,22.39,29.5,7,156.73,206.5,3,67.17,88.5,1,22.39,29.5,12.0,268.68,354.0,0.04,1.33,39.33,413.0,350.0,50.0,12.0,2020-08-30
317343,4716076167979,PH18084-DEE    ,BONE COLLECTION               ,22.39,29.5,59,33,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,89.56,118.0,4,89.56,118.0,1,22.39,29.5,9.0,201.51,265.5,0.03,1.0,29.5,973.5,1100.0,157.0,37.0,2022-09-19
317345,4716076167993,PH18084-CAT    ,BONE COLLECTION               ,22.39,29.5,59,10,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,8,179.12,236.0,8,179.12,236.0,0,0.0,0.0,16.0,358.24,472.0,0.06,1.78,52.44,295.0,166.67,24.0,6.0,2020-02-29
663479,6953156293014,CAHUB-AZ0G     ,BASEUS                        ,102.13,150.0,309,38,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3,306.39,450.0,4,408.52,600.0,0,0.0,0.0,7.0,714.91,1050.0,0.03,0.78,116.67,5700.0,1266.67,181.0,42.0,2023-03-05
663480,6953156292314,NGH15-01       ,BASEUS                        ,18.13,49.5,109,30,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,8,145.04,396.0,10,181.3,495.0,1,18.13,49.5,19.0,344.47,940.5,0.07,2.11,104.5,1485.0,428.57,61.0,14.0,2020-11-17
663481,6953156292321,NGH15-91       ,BASEUS                        ,18.13,49.5,109,34,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,8,145.04,396.0,12,217.56,594.0,0,0.0,0.0,20.0,362.6,990.0,0.07,2.22,110.0,1683.0,485.71,69.0,16.0,2021-01-13
663501,6953156293267,NGW01-01       ,BASEUS                        ,66.22,114.5,239,24,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5,331.1,572.5,19,1258.18,2175.5,3,198.66,343.5,27.0,1787.94,3091.5,0.1,3.0,343.5,2748.0,240.0,34.0,8.0,2020-05-12
665858,6953156293274,NGW01-02       ,BASEUS                        ,66.22,114.5,239,38,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4,264.88,458.0,4,264.88,458.0,9,595.98,1030.5,2,132.44,229.0,19.0,1258.18,2175.5,0.07,2.11,241.72,4351.0,542.86,78.0,18.0,2021-03-11
665859,6953156293243,NGA03-01       ,BASEUS                        ,30.82,69.5,149,22,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,12,369.84,834.0,9,277.38,625.5,0,0.0,0.0,21.0,647.22,1459.5,0.08,2.33,162.17,1529.0,275.0,39.0,9.0,2020-06-16
665860,6953156293250,NGA03-02       ,BASEUS                        ,27.19,69.5,149,37,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,10,271.9,695.0,6,163.14,417.0,1,27.19,69.5,17.0,462.23,1181.5,0.06,1.89,131.28,2571.5,616.67,88.0,21.0,2021-05-24
665862,6953156294073,WXYDIW02-01    ,BASEUS                        ,23.57,49.5,109,35,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1,23.57,49.5,9,212.13,445.5,10,235.7,495.0,1,23.57,49.5,21.0,494.97,1039.5,0.08,2.33,115.5,1732.5,437.5,62.0,15.0,2020-11-26
671807,6953156294080,WXYDIW02-02    ,BASEUS                        ,23.57,49.5,109,46,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,8,188.56,396.0,5,117.85,247.5,1,23.57,49.5,14.0,329.98,693.0,0.05,1.56,77.0,2277.0,920.0,131.0,31.0,2022-03-23
671812,6953156292079,PPLG-01        ,BASEUS                        ,88.91,144.5,299,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
674011,6953156286504,SUDYZP-D19     ,BASEUS                        ,45.32,74.5,159,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
676636,6953156286498,SUDYZP-D1S     ,BASEUS                        ,45.32,74.5,159,34,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,11,498.52,819.5,11,498.52,819.5,4,181.28,298.0,26.0,1178.32,1937.0,0.1,2.89,215.22,2533.0,340.0,49.0,11.0,2020-08-20
676638,6953156286481,SUDYZP-D1V     ,BASEUS                        ,45.32,74.5,159,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
676641,7447902860074,BDC-480 SILVER ,BRAVE                         ,15.43,29.5,59,24,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5,77.15,147.5,33,509.19,973.5,22,339.46,649.0,2,30.86,59.0,62.0,956.66,1829.0,0.23,6.89,203.22,708.0,104.35,15.0,3.0,2019-12-28
676642,7447902862818,BDC-480 BLACK  ,BRAVE                         ,15.43,29.5,59,19,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5,77.15,147.5,35,540.05,1032.5,26,401.18,767.0,11,169.73,324.5,77.0,1188.11,2271.5,0.28,8.56,252.39,560.5,67.86,10.0,2.0,2019-11-22
734835,6953156282308,SUGENT-ZN01    ,BASEUS                        ,34.57,49.5,99,0,4,138.28,198.0,1,34.57,49.5,1,34.57,49.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.0,207.42,297.0,0.02,0.67,33.0,0.0,0.0,0.0,0.0,null
734836,6953156281479,WXZN-01        ,BASEUS                        ,51.99,69.5,149,5,6,311.94,417.0,4,207.96,278.0,14,727.86,973.0,6,311.94,417.0,15,779.85,1042.5,9,467.91,625.5,30,1559.7,2085.0,5,259.95,347.5,3,155.97,208.5,92.0,4783.08,6394.0,0.34,10.22,710.44,347.5,14.71,2.0,0.0,2019-09-30
734837,6953156282964,ACHDCJ-01      ,BASEUS                        ,5.26,24.5,49,18,82,431.32,2009.0,36,189.36,882.0,40,210.4,980.0,32,168.32,784.0,33,173.58,808.5,25,131.5,612.5,9,47.34,220.5,20,105.2,490.0,1,5.26,24.5,278.0,1462.28,6811.0,1.02,30.89,756.78,441.0,17.65,3.0,1.0,2019-10-03
734838,6953156282971,ACHDCJ-02      ,BASEUS                        ,5.39,24.5,49,8,67,361.13,1641.5,37,199.43,906.5,33,177.87,808.5,37,199.43,906.5,36,194.04,882.0,15,80.85,367.5,21,113.19,514.5,18,97.02,441.0,4,21.56,98.0,268.0,1444.52,6566.0,0.98,29.78,729.56,196.0,8.16,1.0,0.0,2019-09-23
734839,6953156278806,WXHSD-D01      ,BASEUS                        ,67.55,129.5,269,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734840,6953156278813,WXHSD-D02      ,BASEUS                        ,67.55,129.5,269,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734864,6953156278554,ACBZ-AP09      ,BASEUS                        ,9.37,19.5,39,3,0,0.0,0.0,0,0.0,0.0,1,9.37,19.5,1,9.37,19.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,18.74,39.0,0.01,0.22,4.33,58.5,300.0,43.0,10.0,2020-07-11
734865,6953156278547,ACBZ-AP01      ,BASEUS                        ,9.37,19.5,39,3,1,9.37,19.5,0,0.0,0.0,1,9.37,19.5,0,0.0,0.0,1,9.37,19.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3.0,28.11,58.5,0.01,0.33,6.5,58.5,300.0,43.0,10.0,2020-07-11
734866,6953156278561,ACBZ-AP0G      ,BASEUS                        ,9.37,19.5,39,0,1,9.37,19.5,1,9.37,19.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,18.74,39.0,0.01,0.22,4.33,0.0,0.0,0.0,0.0,null
734867,6953156273887,NGW02-01       ,BASEUS                        ,57.06,104.5,219,3,10,570.6,1045.0,4,228.24,418.0,11,627.66,1149.5,5,285.3,522.5,7,399.42,731.5,1,57.06,104.5,3,171.18,313.5,1,57.06,104.5,0,0.0,0.0,42.0,2396.52,4389.0,0.15,4.67,487.67,313.5,20.0,3.0,1.0,2019-10-05
734868,6953156273894,NGW02-02       ,BASEUS                        ,53.97,104.5,219,6,3,161.91,313.5,4,215.88,418.0,4,215.88,418.0,4,215.88,418.0,1,53.97,104.5,1,53.97,104.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,17.0,917.49,1776.5,0.06,1.89,197.39,627.0,100.0,14.0,3.0,2019-12-24
734869,6953156264519,NGS16-09       ,BASEUS                        ,46.64,99.5,209,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734870,6953156264502,NGS16-06       ,BASEUS                        ,46.37,99.5,209,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734871,6953156271685,WXJS-A1        ,BASEUS                        ,31.09,59.5,119,0,0,0.0,0.0,1,31.09,59.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,31.09,59.5,0.0,0.11,6.61,0.0,0.0,,,null
734872,6953156271692,WXJS-S2        ,BASEUS                        ,31.03,59.5,119,0,1,31.03,59.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,31.03,59.5,0.0,0.11,6.61,0.0,0.0,,,null
734873,6953156277953,WXBV-01        ,BASEUS                        ,20.21,34.5,69,0,2,40.42,69.0,1,20.21,34.5,3,60.63,103.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.0,121.26,207.0,0.02,0.67,23.0,0.0,0.0,0.0,0.0,null
734874,6953156277960,WXBV-02        ,BASEUS                        ,20.25,34.5,69,0,0,0.0,0.0,0,0.0,0.0,3,60.75,103.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3.0,60.75,103.5,0.01,0.33,11.5,0.0,0.0,0.0,0.0,null
734875,6953156277977,WXBV-03        ,BASEUS                        ,20.25,44.5,99,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734876,6953156272965,CCALL-JK01     ,BASEUS                        ,25.97,49.5,99,0,1,25.97,49.5,1,25.97,49.5,3,77.91,148.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.0,129.85,247.5,0.02,0.56,27.5,0.0,0.0,0.0,0.0,null
734877,6953156272972,CCALL-JK02     ,BASEUS                        ,25.65,49.5,99,1,3,76.95,148.5,0,0.0,0.0,1,25.65,49.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4.0,102.6,198.0,0.01,0.44,22.0,49.5,100.0,14.0,3.0,2019-12-24
734878,6953156273825,CCALL-AJK01    ,BASEUS                        ,24.62,54.5,119,0,1,24.62,54.5,2,49.24,109.0,2,49.24,109.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.0,123.1,272.5,0.02,0.56,30.28,0.0,0.0,0.0,0.0,null
734879,6953156276390,WXXHJ-B01      ,BASEUS                        ,77.21,94.5,199,0,5,386.05,472.5,1,77.21,94.5,3,231.63,283.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,9.0,694.89,850.5,0.03,1.0,94.5,0.0,0.0,0.0,0.0,null
734880,6953156276406,WXXHJ-B0S      ,BASEUS                        ,76.08,94.5,199,15,0,0.0,0.0,0,0.0,0.0,4,304.32,378.0,8,608.64,756.0,7,532.56,661.5,12,912.96,1134.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,31.0,2358.48,2929.5,0.11,3.44,325.5,1417.5,136.36,19.0,5.0,2020-01-29
734881,6953156280243,WX2IN1-02      ,BASEUS                        ,41.15,84.5,179,16,19,781.85,1605.5,4,164.6,338.0,14,576.1,1183.0,29,1193.35,2450.5,23,946.45,1943.5,12,493.8,1014.0,17,699.55,1436.5,14,576.1,1183.0,3,123.45,253.5,135.0,5555.25,11407.5,0.49,15.0,1267.5,1352.0,32.65,5.0,1.0,2019-10-18
734882,6953156278844,PPALL-AKU01    ,BASEUS                        ,37.61867257,64.5,139,8,4,150.47,258.0,3,112.86,193.5,10,376.19,645.0,8,300.95,516.0,6,225.71,387.0,5,188.09,322.5,21,789.99,1354.5,7,263.33,451.5,1,37.62,64.5,65.0,2445.21,4192.5,0.24,7.22,465.83,516.0,33.33,5.0,1.0,2019-10-18
734883,6953156278851,PPALL-AKU02    ,BASEUS                        ,31.07,64.5,139,7,1,31.07,64.5,0,0.0,0.0,2,62.14,129.0,3,93.21,193.5,7,217.49,451.5,5,155.35,322.5,4,124.28,258.0,3,93.21,193.5,0,0.0,0.0,25.0,776.75,1612.5,0.09,2.78,179.17,451.5,77.78,11.0,3.0,2019-12-02
734884,6953156273016,PPALL-EX01     ,BASEUS                        ,43.38,69.5,149,0,4,173.52,278.0,3,130.14,208.5,4,173.52,278.0,9,390.42,625.5,0,0.0,0.0,0,0.0,0.0,2,86.76,139.0,0,0.0,0.0,0,0.0,0.0,22.0,954.36,1529.0,0.08,2.44,169.89,0.0,0.0,0.0,0.0,null
734885,6953156273023,PPALL-EX09     ,BASEUS                        ,43.13447761,79.5,169,4,1,43.13,79.5,1,43.13,79.5,5,215.67,397.5,1,43.13,79.5,0,0.0,0.0,1,43.13,79.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,9.0,388.19,715.5,0.03,1.0,79.5,318.0,133.33,19.0,4.0,2020-01-26
734886,6953156273665,PPALL-PX01     ,BASEUS                        ,26.9,59.5,129,0,2,53.8,119.0,0,0.0,0.0,0,0.0,0.0,4,107.6,238.0,1,26.9,59.5,1,26.9,59.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,8.0,215.2,476.0,0.03,0.89,52.89,0.0,0.0,0.0,0.0,null
734887,6953156273672,PPALL-PX02     ,BASEUS                        ,26.9,49.5,99,8,0,0.0,0.0,1,26.9,49.5,7,188.3,346.5,5,134.5,247.5,9,242.1,445.5,5,134.5,247.5,5,134.5,247.5,1,26.9,49.5,0,0.0,0.0,33.0,887.7,1633.5,0.12,3.67,181.5,396.0,66.67,10.0,2.0,2019-11-21
734888,6953156273689,PPALL-PX03     ,BASEUS                        ,26.96,59.5,129,0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,null
734889,6953156271197,PPKC-A01       ,BASEUS                        ,61.89,119.5,249,3,1,61.89,119.5,0,0.0,0.0,0,0.0,0.0,4,247.56,478.0,5,309.45,597.5,5,309.45,597.5,7,433.23,836.5,3,185.67,358.5,1,61.89,119.5,26.0,1609.14,3107.0,0.1,2.89,345.22,358.5,30.0,4.0,1.0,2019-10-15
734890,6953156271203,PPKC-A02       ,BASEUS                        ,63.4,119.5,249,3,0,0.0,0.0,0,0.0,0.0,1,63.4,119.5,1,63.4,119.5,4,253.6,478.0,4,253.6,478.0,3,190.2,358.5,0,0.0,0.0,0,0.0,0.0,13.0,824.2,1553.5,0.05,1.44,172.61,358.5,60.0,9.0,2.0,2019-11-14
734891,6953156271210,PPKC-A09       ,BASEUS                        ,63.4,119.5,249,0,0,0.0,0.0,0,0.0,0.0,2,126.8,239.0,1,63.4,119.5,2,126.8,239.0,1,63.4,119.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.0,380.4,717.0,0.02,0.67,79.67,0.0,0.0,0.0,0.0,null
734892,6953156275188,PPALL-QY01     ,BASEUS                        ,50.97,109.5,229,3,0,0.0,0.0,1,50.97,109.5,2,101.94,219.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3.0,152.91,328.5,0.01,0.33,36.5,328.5,300.0,43.0,10.0,2020-07-11
734893,6953156275195,PPALL-QY02     ,BASEUS                        ,49.81,109.5,229,0,0,0.0,0.0,0,0.0,0.0,5,249.05,547.5,6,298.86,657.0,6,298.86,657.0,4,199.24,438.0,4,199.24,438.0,3,149.43,328.5,0,0.0,0.0,28.0,1394.68,3066.0,0.1,3.11,340.67,0.0,0.0,0.0,0.0,null
734894,6953156275201,PPALL-QY04     ,BASEUS                        ,49.81,109.5,229,1,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.5,0.0,inf,inf,null
734895,6953156276413,CCALL-RH01     ,BASEUS                        ,24.73,44.5,99,3,12,296.76,534.0,8,197.84,356.0,13,321.49,578.5,3,74.19,133.5,3,74.19,133.5,3,74.19,133.5,1,24.73,44.5,0,0.0,0.0,0,0.0,0.0,43.0,1063.39,1913.5,0.16,4.78,212.61,133.5,18.75,3.0,1.0,2019-10-04
734896,6953156278721,CCALL-TM01     ,BASEUS                        ,24.02,39.5,79,0,3,72.06,118.5,2,48.04,79.0,1,24.02,39.5,1,24.02,39.5,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,7.0,168.14,276.5,0.03,0.78,30.72,0.0,0.0,0.0,0.0,null
